               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.6206,              7.2305,              5.3197,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.070214,           0.0033095,           0.0033095
                   1,              5.7295,              7.2069,              5.3229,          0.00011291,           0.0018927,          5.7079e-05,          1.9408e-05,                   0,                   0,                   0,            0.040149,           0.0065771,           0.0065771
                   2,              5.7029,              7.2025,              5.3064,          0.00046174,           0.0023521,          5.6389e-05,           1.628e-05,                   0,                   0,                   0,            0.010017,           0.0097787,           0.0097787
                   3,               5.624,              7.1443,              5.2823,          0.00021936,           0.0052778,          0.00015096,           3.397e-05,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,               5.724,               7.134,              5.2689,          0.00065473,           0.0023521,          0.00016145,          2.1998e-05,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              5.5438,              7.0349,              5.2302,          0.00090076,            0.010994,          0.00074077,          0.00027207,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              5.1342,               6.848,              5.1013,           0.0033383,              0.1045,           0.0045219,           0.0014711,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              4.3626,              5.9674,              4.6563,            0.017766,              0.1427,            0.015971,           0.0092024,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              3.7192,              5.2192,              3.9821,           0.0075779,             0.22135,            0.013452,           0.0048188,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              3.2721,              4.7792,              3.4996,           0.0046491,             0.20039,           0.0076083,            0.003013,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              2.9421,              4.5211,              3.2482,             0.36316,            0.084399,            0.049021,             0.02357,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,               2.747,              4.3385,              2.9959,             0.32317,             0.15741,            0.067795,            0.035842,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              2.7404,              4.0687,              2.7887,             0.56875,              0.1579,             0.12267,            0.066438,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              2.5403,              3.8686,              2.6281,              0.5772,             0.17645,             0.16065,             0.08883,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              2.4467,              3.6906,              2.4808,             0.63803,             0.20631,             0.20952,             0.11989,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              2.3493,              3.5226,              2.3889,             0.53993,             0.27105,              0.2713,             0.16632,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              2.3115,              3.4362,              2.3663,             0.70657,             0.24148,             0.28442,              0.1706,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              2.3015,              3.2793,              2.3091,             0.40349,             0.40528,             0.36999,             0.22931,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              2.2606,              3.1625,              2.2788,             0.48787,             0.42393,             0.41385,             0.25273,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              2.1806,              3.0192,               2.277,             0.60989,             0.39153,             0.46026,             0.28379,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              2.1598,              2.9314,              2.1361,             0.67499,             0.38698,             0.48524,             0.29273,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              2.1645,              2.8024,              2.1138,             0.48921,             0.56937,             0.57007,             0.34655,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              2.1155,              2.7096,              2.1106,             0.65876,             0.50278,             0.58798,             0.36316,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,               2.086,              2.6039,              2.0996,             0.64046,             0.57591,             0.65703,             0.40365,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              2.0954,               2.517,              2.0918,             0.67891,             0.55099,             0.65611,              0.3982,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              2.0783,              2.5043,              2.0965,             0.63673,             0.62267,             0.67238,             0.41501,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              2.0417,                2.35,              2.0547,             0.66083,             0.63175,             0.70278,             0.43526,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              2.0348,              2.3273,              2.0618,             0.70232,             0.59781,             0.68485,              0.4227,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              2.0117,              2.2364,              2.0352,             0.70153,             0.64633,              0.7288,             0.45451,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.9844,              2.1352,              1.9924,             0.77163,             0.61224,             0.74173,             0.45826,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,               1.985,              2.1005,              2.0022,             0.71921,             0.67265,             0.75306,             0.47509,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.9939,              2.0406,              1.9873,             0.77556,             0.65135,             0.76725,             0.47873,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.9658,              2.0535,              1.9987,             0.72778,              0.7173,             0.77568,             0.47657,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              1.9239,              1.9447,              1.9728,             0.71415,             0.70317,             0.77511,             0.48245,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.9158,              1.8685,              1.8865,             0.74548,             0.73132,                 0.8,             0.48855,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              1.9466,              1.8842,              1.9606,             0.84607,             0.72124,              0.8107,             0.51128,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              1.9292,              1.8706,              1.9139,             0.74773,             0.77304,             0.82567,             0.51532,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.9344,              1.8668,              1.9022,             0.74849,             0.77156,             0.82268,              0.4932,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              1.9265,              1.8222,              1.9164,             0.78928,             0.75916,             0.84328,             0.52543,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.9049,              1.7884,              1.8902,             0.82757,             0.76777,             0.84767,             0.53522,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.8992,               1.776,              1.8819,             0.81591,             0.75774,             0.85833,             0.53244,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,               1.898,              1.7411,              1.9064,             0.81371,             0.78559,             0.86179,             0.54328,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.9043,              1.7543,              1.9069,             0.82345,             0.77245,             0.85342,             0.53406,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.8608,              1.7051,              1.9056,             0.79761,              0.8097,             0.85919,             0.53719,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.8507,              1.6976,              1.8795,             0.82983,             0.75595,             0.84854,             0.53303,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,               1.878,              1.6792,              1.8983,             0.79743,             0.80987,              0.8556,             0.53109,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              1.8518,              1.6148,              1.8175,             0.81936,             0.79956,             0.87352,             0.55273,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.8555,              1.5931,              1.8644,             0.85269,              0.8126,             0.88104,              0.5617,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.8556,               1.622,              1.8766,             0.84898,             0.80105,             0.87462,             0.55487,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.8387,               1.602,               1.857,             0.80264,             0.85543,             0.88616,             0.55949,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.8295,              1.5652,              1.8844,             0.80395,             0.83257,             0.87938,             0.55911,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.8259,              1.5365,              1.8552,             0.83633,             0.81322,             0.88286,             0.56159,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.8291,              1.5292,              1.8539,             0.83636,             0.83656,             0.88701,             0.56329,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.8313,               1.576,              1.8842,             0.88158,             0.83229,             0.90319,             0.57911,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.8049,              1.5154,              1.8539,             0.84734,             0.84926,             0.89513,             0.57002,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.7997,              1.4694,              1.8649,             0.84036,             0.84872,              0.8963,             0.57405,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.8157,              1.4887,              1.8254,             0.82103,             0.87489,             0.89687,             0.56979,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.7917,              1.4886,              1.8251,             0.85941,             0.83168,             0.89541,              0.5646,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.7798,              1.4295,              1.8086,             0.86247,             0.80731,             0.88338,             0.56072,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.7812,              1.4606,               1.794,             0.86045,             0.84053,             0.90591,             0.58565,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.7995,              1.4627,              1.8519,             0.84866,             0.84614,             0.90111,             0.57007,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.7861,              1.4286,              1.7892,             0.87213,             0.84535,             0.90177,             0.57872,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,               1.803,              1.4603,              1.8755,             0.90242,             0.84773,             0.91235,             0.58405,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.7696,              1.3825,              1.7998,             0.84646,             0.87621,             0.90632,             0.58397,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.7578,              1.3802,              1.8259,             0.86486,             0.85184,              0.9097,             0.57879,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.7565,              1.3785,              1.8059,             0.87346,             0.84289,             0.91278,             0.58454,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.7785,              1.3841,              1.8055,             0.86486,             0.85616,             0.91132,             0.58258,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.7646,              1.3772,              1.8299,             0.87463,             0.83724,             0.90742,             0.57011,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.7631,              1.3501,              1.8006,             0.90799,             0.83366,             0.91519,             0.58578,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.7422,               1.333,              1.8238,             0.89681,             0.83488,             0.90867,             0.58361,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.7345,              1.3428,              1.7998,             0.85606,             0.86483,              0.9037,             0.58507,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.7376,              1.3124,              1.7886,             0.88784,             0.84225,             0.90438,             0.58236,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.7513,              1.3546,              1.8321,             0.86949,             0.84946,             0.91436,              0.5914,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.7501,               1.325,              1.7884,             0.86251,              0.8707,             0.91774,             0.59212,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.7593,              1.3437,               1.777,             0.86643,             0.85619,             0.91841,              0.5914,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.7448,              1.3406,              1.8147,             0.87216,             0.86977,             0.92532,             0.58519,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.7403,              1.2911,              1.7533,             0.88875,             0.84335,             0.92307,             0.58656,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.7163,              1.2858,              1.7724,               0.888,             0.84794,             0.92154,             0.59016,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.7387,              1.2943,              1.8068,              0.8966,              0.8617,             0.92333,              0.5905,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.7161,               1.278,              1.7928,             0.88079,             0.86371,             0.92342,              0.5896,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.7345,               1.296,              1.7624,             0.88463,             0.85762,             0.91838,             0.59119,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.6894,              1.2442,              1.7597,             0.90817,             0.86026,             0.92582,             0.59607,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.6971,              1.2502,              1.7855,             0.88742,             0.86141,             0.92581,             0.59376,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.7049,              1.2533,              1.7665,             0.91757,             0.85243,             0.92666,             0.59735,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.7168,              1.2505,              1.7622,             0.87976,             0.86457,              0.9336,             0.59793,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.6912,              1.2238,              1.7719,             0.88031,              0.8693,             0.92664,             0.59263,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,               1.713,              1.2517,              1.7543,              0.8913,              0.8602,             0.92466,             0.59482,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.6892,              1.2079,              1.7662,             0.90752,             0.84228,             0.92616,             0.59676,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.6946,              1.2145,               1.774,             0.89818,             0.85443,             0.92995,             0.59847,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.6983,              1.2427,              1.7661,             0.88517,             0.86647,             0.92547,             0.59823,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.7156,              1.2152,              1.7721,             0.90602,             0.86805,             0.92426,             0.59255,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.7051,              1.1945,              1.7451,             0.91005,             0.84566,             0.92917,             0.60217,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.6914,              1.2063,              1.7401,             0.82306,             0.91239,             0.92763,              0.5965,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,               1.676,              1.1886,              1.7485,              0.9041,             0.85961,             0.92845,             0.59741,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.6702,              1.2006,              1.7673,             0.90923,              0.8515,             0.93103,             0.59844,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,               1.674,              1.1898,              1.7489,             0.90862,             0.85097,             0.93261,             0.59858,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.6766,              1.1924,              1.7671,             0.90444,             0.85582,             0.93264,             0.59359,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.6657,              1.1617,              1.7417,             0.90658,              0.8621,             0.93621,             0.60429,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.6857,              1.2267,              1.7397,             0.90574,             0.86266,             0.93687,             0.60577,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.6739,              1.1677,              1.6976,             0.90521,             0.86171,             0.93753,             0.60454,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
